温度5-5,18.9,2023-03-30 08:19:05
湿度5-5,9.1,2023-03-30 08:19:05
温度5-5,18.9,2023-03-30 08:14:05
湿度5-5,8.6,2023-03-30 08:14:05
温度5-5,18.9,2023-03-30 08:09:05
湿度5-5,8.9,2023-03-30 08:09:05
温度5-5,18.9,2023-03-30 08:04:05
湿度5-5,8.1,2023-03-30 08:04:05
温度5-5,18.9,2023-03-30 07:59:05
湿度5-5,8.9,2023-03-30 07:59:05
温度5-5,18.9,2023-03-30 07:54:05
湿度5-5,8.6,2023-03-30 07:54:05
温度5-5,18.9,2023-03-30 07:49:05
湿度5-5,9.3,2023-03-30 07:49:05
温度5-5,18.9,2023-03-30 07:44:05
湿度5-5,9.3,2023-03-30 07:44:05
温度5-5,18.9,2023-03-30 07:39:05
湿度5-5,9.0,2023-03-30 07:39:05
温度5-5,18.9,2023-03-30 07:34:05
湿度5-5,8.9,2023-03-30 07:34:05
温度5-5,18.9,2023-03-30 07:29:05
湿度5-5,9.0,2023-03-30 07:29:05
温度5-5,18.9,2023-03-30 07:24:05
湿度5-5,9.6,2023-03-30 07:24:05
温度5-5,19.0,2023-03-30 07:19:05
湿度5-5,9.0,2023-03-30 07:19:05
温度5-5,19.0,2023-03-30 07:14:05
湿度5-5,8.9,2023-03-30 07:14:05
温度5-5,18.9,2023-03-30 07:09:05
湿度5-5,9.0,2023-03-30 07:09:05
温度5-5,18.9,2023-03-30 07:04:05
湿度5-5,8.4,2023-03-30 07:04:05
温度5-5,19.0,2023-03-30 06:59:05
湿度5-5,9.4,2023-03-30 06:59:05
温度5-5,19.0,2023-03-30 06:54:05
湿度5-5,9.0,2023-03-30 06:54:05
温度5-5,19.0,2023-03-30 06:49:05
湿度5-5,8.9,2023-03-30 06:49:05
温度5-5,18.9,2023-03-30 06:44:05
湿度5-5,8.1,2023-03-30 06:44:05
温度5-5,18.9,2023-03-30 06:39:05
湿度5-5,9.0,2023-03-30 06:39:05
温度5-5,19.0,2023-03-30 06:34:05
湿度5-5,8.0,2023-03-30 06:34:05
温度5-5,18.9,2023-03-30 06:29:05
湿度5-5,8.9,2023-03-30 06:29:05
温度5-5,19.0,2023-03-30 06:24:05
湿度5-5,8.9,2023-03-30 06:24:05
温度5-5,19.0,2023-03-30 06:19:05
湿度5-5,8.4,2023-03-30 06:19:05
温度5-5,19.0,2023-03-30 06:14:05
湿度5-5,8.6,2023-03-30 06:14:05
温度5-5,19.0,2023-03-30 06:09:05
湿度5-5,8.7,2023-03-30 06:09:05
温度5-5,19.0,2023-03-30 06:04:05
湿度5-5,9.0,2023-03-30 06:04:05
温度5-5,19.0,2023-03-30 05:59:05
湿度5-5,9.0,2023-03-30 05:59:05
温度5-5,19.0,2023-03-30 05:54:05
湿度5-5,8.7,2023-03-30 05:54:05
温度5-5,19.0,2023-03-30 05:49:05
湿度5-5,8.5,2023-03-30 05:49:05
温度5-5,19.0,2023-03-30 05:44:05
湿度5-5,9.5,2023-03-30 05:44:05
温度5-5,19.0,2023-03-30 05:39:05
湿度5-5,9.0,2023-03-30 05:39:05
温度5-5,19.0,2023-03-30 05:34:05
湿度5-5,9.0,2023-03-30 05:34:05
温度5-5,19.0,2023-03-30 05:29:05
湿度5-5,8.9,2023-03-30 05:29:05
温度5-5,19.0,2023-03-30 05:24:05
湿度5-5,8.5,2023-03-30 05:24:05
温度5-5,19.0,2023-03-30 05:19:05
湿度5-5,8.7,2023-03-30 05:19:05
温度5-5,19.0,2023-03-30 05:14:05
湿度5-5,9.0,2023-03-30 05:14:05
温度5-5,19.0,2023-03-30 05:09:05
湿度5-5,9.0,2023-03-30 05:09:05
温度5-5,19.0,2023-03-30 05:04:05
湿度5-5,9.0,2023-03-30 05:04:05
温度5-5,19.0,2023-03-30 04:59:05
湿度5-5,9.4,2023-03-30 04:59:05
温度5-5,19.0,2023-03-30 04:54:05
湿度5-5,9.2,2023-03-30 04:54:05
温度5-5,19.0,2023-03-30 04:49:05
湿度5-5,8.7,2023-03-30 04:49:05
温度5-5,19.0,2023-03-30 04:44:05
湿度5-5,9.3,2023-03-30 04:44:05
温度5-5,19.1,2023-03-30 04:39:05
湿度5-5,9.0,2023-03-30 04:39:05
温度5-5,19.0,2023-03-30 04:34:05
湿度5-5,9.4,2023-03-30 04:34:05
温度5-5,19.0,2023-03-30 04:29:05
湿度5-5,10.3,2023-03-30 04:29:05
温度5-5,19.0,2023-03-30 04:24:05
湿度5-5,9.0,2023-03-30 04:24:05
温度5-5,19.1,2023-03-30 04:19:05
湿度5-5,9.9,2023-03-30 04:19:05
温度5-5,19.1,2023-03-30 04:14:05
湿度5-5,9.0,2023-03-30 04:14:05
温度5-5,19.1,2023-03-30 04:09:05
湿度5-5,9.1,2023-03-30 04:09:05
温度5-5,19.1,2023-03-30 04:04:05
湿度5-5,9.2,2023-03-30 04:04:05
温度5-5,19.1,2023-03-30 03:59:05
湿度5-5,9.0,2023-03-30 03:59:05
温度5-5,19.0,2023-03-30 03:54:05
湿度5-5,9.1,2023-03-30 03:54:05
温度5-5,19.1,2023-03-30 03:49:05
湿度5-5,9.0,2023-03-30 03:49:05
温度5-5,19.0,2023-03-30 03:44:05
湿度5-5,9.0,2023-03-30 03:44:05
温度5-5,19.1,2023-03-30 03:39:05
湿度5-5,8.7,2023-03-30 03:39:05
温度5-5,19.1,2023-03-30 03:34:05
湿度5-5,9.0,2023-03-30 03:34:05
温度5-5,19.1,2023-03-30 03:29:05
湿度5-5,9.1,2023-03-30 03:29:05
温度5-5,19.1,2023-03-30 03:24:05
湿度5-5,8.4,2023-03-30 03:24:05
温度5-5,19.1,2023-03-30 03:19:05
湿度5-5,8.4,2023-03-30 03:19:05
温度5-5,19.0,2023-03-30 03:14:05
湿度5-5,9.4,2023-03-30 03:14:05
温度5-5,19.1,2023-03-30 03:09:05
湿度5-5,9.4,2023-03-30 03:09:05
温度5-5,19.1,2023-03-30 03:04:05
湿度5-5,9.0,2023-03-30 03:04:05
温度5-5,19.1,2023-03-30 02:59:05
湿度5-5,9.0,2023-03-30 02:59:05
温度5-5,19.1,2023-03-30 02:54:05
湿度5-5,9.0,2023-03-30 02:54:05
温度5-5,19.1,2023-03-30 02:49:05
湿度5-5,9.0,2023-03-30 02:49:05
温度5-5,19.1,2023-03-30 02:44:05
湿度5-5,9.1,2023-03-30 02:44:05
温度5-5,19.1,2023-03-30 02:39:05
湿度5-5,9.0,2023-03-30 02:39:05
温度5-5,19.1,2023-03-30 02:34:05
湿度5-5,8.7,2023-03-30 02:34:05
温度5-5,19.1,2023-03-30 02:29:05
湿度5-5,9.0,2023-03-30 02:29:05
温度5-5,19.1,2023-03-30 02:24:05
湿度5-5,9.0,2023-03-30 02:24:05
温度5-5,19.1,2023-03-30 02:19:05
湿度5-5,9.0,2023-03-30 02:19:05
温度5-5,19.1,2023-03-30 02:14:05
湿度5-5,9.7,2023-03-30 02:14:05
温度5-5,19.1,2023-03-30 02:09:05
湿度5-5,9.1,2023-03-30 02:09:05
温度5-5,19.1,2023-03-30 02:04:05
湿度5-5,8.6,2023-03-30 02:04:05
温度5-5,19.1,2023-03-30 01:59:05
湿度5-5,8.8,2023-03-30 01:59:05
温度5-5,19.1,2023-03-30 01:54:05
湿度5-5,8.7,2023-03-30 01:54:05
温度5-5,19.2,2023-03-30 01:49:05
湿度5-5,9.1,2023-03-30 01:49:05
温度5-5,19.1,2023-03-30 01:44:05
湿度5-5,9.4,2023-03-30 01:44:05
温度5-5,19.2,2023-03-30 01:39:05
湿度5-5,8.5,2023-03-30 01:39:05
温度5-5,19.1,2023-03-30 01:34:05
湿度5-5,9.0,2023-03-30 01:34:05
温度5-5,19.1,2023-03-30 01:29:05
湿度5-5,9.1,2023-03-30 01:29:05
温度5-5,19.1,2023-03-30 01:24:05
湿度5-5,8.5,2023-03-30 01:24:05
温度5-5,19.1,2023-03-30 01:19:05
湿度5-5,9.0,2023-03-30 01:19:05
温度5-5,19.2,2023-03-30 01:14:05
湿度5-5,9.3,2023-03-30 01:14:05
温度5-5,19.2,2023-03-30 01:09:05
湿度5-5,9.4,2023-03-30 01:09:05
温度5-5,19.2,2023-03-30 01:04:05
湿度5-5,9.1,2023-03-30 01:04:05
温度5-5,19.1,2023-03-30 00:59:05
湿度5-5,9.4,2023-03-30 00:59:05
温度5-5,19.2,2023-03-30 00:54:05
湿度5-5,8.9,2023-03-30 00:54:05
温度5-5,19.2,2023-03-30 00:49:05
湿度5-5,9.0,2023-03-30 00:49:05
温度5-5,19.2,2023-03-30 00:44:05
湿度5-5,9.5,2023-03-30 00:44:05
温度5-5,19.2,2023-03-30 00:39:05
湿度5-5,9.5,2023-03-30 00:39:05
温度5-5,19.2,2023-03-30 00:34:05
湿度5-5,9.3,2023-03-30 00:34:05
温度5-5,19.2,2023-03-30 00:29:05
湿度5-5,9.0,2023-03-30 00:29:05
温度5-5,19.2,2023-03-30 00:24:05
湿度5-5,9.1,2023-03-30 00:24:05
温度5-5,19.1,2023-03-30 00:19:05
湿度5-5,10.0,2023-03-30 00:19:05
温度5-5,19.2,2023-03-30 00:14:05
湿度5-5,8.5,2023-03-30 00:14:05
温度5-5,19.2,2023-03-30 00:09:05
湿度5-5,8.7,2023-03-30 00:09:05
温度5-5,19.2,2023-03-30 00:04:05
湿度5-5,9.1,2023-03-30 00:04:05
温度5-5,19.2,2023-03-29 23:59:05
湿度5-5,8.3,2023-03-29 23:59:05
温度5-5,19.2,2023-03-29 23:54:05
湿度5-5,9.0,2023-03-29 23:54:05
温度5-5,19.2,2023-03-29 23:49:05
湿度5-5,9.0,2023-03-29 23:49:05
温度5-5,19.2,2023-03-29 23:44:05
湿度5-5,9.2,2023-03-29 23:44:05
温度5-5,19.2,2023-03-29 23:39:05
湿度5-5,9.2,2023-03-29 23:39:05
温度5-5,19.2,2023-03-29 23:34:05
湿度5-5,9.0,2023-03-29 23:34:05
温度5-5,19.2,2023-03-29 23:29:05
湿度5-5,9.0,2023-03-29 23:29:05
温度5-5,19.2,2023-03-29 23:24:05
湿度5-5,9.1,2023-03-29 23:24:05
温度5-5,19.2,2023-03-29 23:19:05
湿度5-5,9.1,2023-03-29 23:19:05
温度5-5,19.2,2023-03-29 23:14:05
湿度5-5,9.7,2023-03-29 23:14:05
温度5-5,19.2,2023-03-29 23:09:05
湿度5-5,9.5,2023-03-29 23:09:05
温度5-5,19.2,2023-03-29 23:04:05
湿度5-5,8.7,2023-03-29 23:04:05
温度5-5,19.2,2023-03-29 22:59:05
湿度5-5,8.9,2023-03-29 22:59:05
温度5-5,19.2,2023-03-29 22:54:05
湿度5-5,9.0,2023-03-29 22:54:05
温度5-5,19.2,2023-03-29 22:49:05
湿度5-5,9.6,2023-03-29 22:49:05
温度5-5,19.2,2023-03-29 22:44:05
湿度5-5,9.7,2023-03-29 22:44:05
温度5-5,19.2,2023-03-29 22:39:05
湿度5-5,8.7,2023-03-29 22:39:05
温度5-5,19.2,2023-03-29 22:34:05
湿度5-5,9.0,2023-03-29 22:34:05
温度5-5,19.2,2023-03-29 22:29:05
湿度5-5,9.5,2023-03-29 22:29:05
温度5-5,19.2,2023-03-29 22:24:05
湿度5-5,8.9,2023-03-29 22:24:05
温度5-5,19.2,2023-03-29 22:19:05
湿度5-5,8.4,2023-03-29 22:19:05
温度5-5,19.2,2023-03-29 22:14:05
湿度5-5,8.9,2023-03-29 22:14:05
温度5-5,19.2,2023-03-29 22:09:05
湿度5-5,8.7,2023-03-29 22:09:05
温度5-5,19.2,2023-03-29 22:04:05
湿度5-5,9.1,2023-03-29 22:04:05
温度5-5,19.2,2023-03-29 21:59:05
湿度5-5,9.7,2023-03-29 21:59:05
温度5-5,19.2,2023-03-29 21:54:05
湿度5-5,8.0,2023-03-29 21:54:05
温度5-5,19.2,2023-03-29 21:49:05
湿度5-5,8.9,2023-03-29 21:49:05
温度5-5,19.2,2023-03-29 21:44:05
湿度5-5,9.0,2023-03-29 21:44:05
温度5-5,19.2,2023-03-29 21:39:05
湿度5-5,9.0,2023-03-29 21:39:05
温度5-5,19.2,2023-03-29 21:34:05
湿度5-5,9.5,2023-03-29 21:34:05
温度5-5,19.2,2023-03-29 21:29:05
湿度5-5,8.9,2023-03-29 21:29:05
温度5-5,19.2,2023-03-29 21:24:05
湿度5-5,9.1,2023-03-29 21:24:05
温度5-5,19.2,2023-03-29 21:19:05
湿度5-5,9.4,2023-03-29 21:19:05
温度5-5,19.2,2023-03-29 21:14:05
湿度5-5,9.4,2023-03-29 21:14:05
温度5-5,19.2,2023-03-29 21:09:05
湿度5-5,9.0,2023-03-29 21:09:05
温度5-5,19.2,2023-03-29 21:04:05
湿度5-5,9.0,2023-03-29 21:04:05
温度5-5,19.2,2023-03-29 20:59:05
湿度5-5,9.0,2023-03-29 20:59:05
温度5-5,19.1,2023-03-29 20:54:05
湿度5-5,9.3,2023-03-29 20:54:05
温度5-5,19.1,2023-03-29 20:49:05
湿度5-5,9.2,2023-03-29 20:49:05
温度5-5,19.1,2023-03-29 20:44:05
湿度5-5,9.2,2023-03-29 20:44:05
温度5-5,19.1,2023-03-29 20:39:05
湿度5-5,9.0,2023-03-29 20:39:05
温度5-5,19.1,2023-03-29 20:34:05
湿度5-5,9.0,2023-03-29 20:34:05
温度5-5,19.1,2023-03-29 20:29:05
湿度5-5,8.5,2023-03-29 20:29:05
温度5-5,19.1,2023-03-29 20:24:05
湿度5-5,9.1,2023-03-29 20:24:05
温度5-5,19.1,2023-03-29 20:19:05
湿度5-5,9.1,2023-03-29 20:19:05
温度5-5,19.1,2023-03-29 20:14:05
湿度5-5,8.6,2023-03-29 20:14:05
温度5-5,19.1,2023-03-29 20:09:05
湿度5-5,8.4,2023-03-29 20:09:05
温度5-5,19.1,2023-03-29 20:04:05
湿度5-5,9.0,2023-03-29 20:04:05
温度5-5,19.0,2023-03-29 19:59:05
湿度5-5,9.4,2023-03-29 19:59:05
温度5-5,19.0,2023-03-29 19:54:05
湿度5-5,9.0,2023-03-29 19:54:05
温度5-5,19.1,2023-03-29 19:49:05
湿度5-5,9.2,2023-03-29 19:49:05
温度5-5,19.0,2023-03-29 19:44:05
湿度5-5,8.6,2023-03-29 19:44:05
温度5-5,19.0,2023-03-29 19:39:05
湿度5-5,8.7,2023-03-29 19:39:05
温度5-5,19.0,2023-03-29 19:34:05
湿度5-5,9.2,2023-03-29 19:34:05
温度5-5,19.0,2023-03-29 19:29:05
湿度5-5,9.0,2023-03-29 19:29:05
温度5-5,19.0,2023-03-29 19:24:05
湿度5-5,9.0,2023-03-29 19:24:05
温度5-5,19.0,2023-03-29 19:19:05
湿度5-5,8.9,2023-03-29 19:19:05
温度5-5,19.0,2023-03-29 19:14:05
湿度5-5,9.5,2023-03-29 19:14:05
温度5-5,19.0,2023-03-29 19:09:05
湿度5-5,9.3,2023-03-29 19:09:05
温度5-5,19.0,2023-03-29 19:04:05
湿度5-5,9.4,2023-03-29 19:04:05
温度5-5,19.0,2023-03-29 18:59:05
湿度5-5,9.0,2023-03-29 18:59:05
温度5-5,19.0,2023-03-29 18:54:05
湿度5-5,9.4,2023-03-29 18:54:05
温度5-5,18.9,2023-03-29 18:49:05
湿度5-5,9.3,2023-03-29 18:49:05
温度5-5,18.9,2023-03-29 18:44:05
湿度5-5,9.3,2023-03-29 18:44:05
温度5-5,18.9,2023-03-29 18:39:05
湿度5-5,8.7,2023-03-29 18:39:05
温度5-5,18.9,2023-03-29 18:34:05
湿度5-5,8.6,2023-03-29 18:34:05
温度5-5,18.9,2023-03-29 18:29:05
湿度5-5,8.8,2023-03-29 18:29:05
温度5-5,18.9,2023-03-29 18:24:05
湿度5-5,9.1,2023-03-29 18:24:05
温度5-5,18.9,2023-03-29 18:19:05
湿度5-5,9.0,2023-03-29 18:19:05
温度5-5,18.9,2023-03-29 18:14:05
湿度5-5,8.7,2023-03-29 18:14:05
温度5-5,18.9,2023-03-29 18:09:05
湿度5-5,9.7,2023-03-29 18:09:05
温度5-5,18.9,2023-03-29 18:04:05
湿度5-5,9.0,2023-03-29 18:04:05
温度5-5,18.9,2023-03-29 17:59:05
湿度5-5,8.5,2023-03-29 17:59:05
温度5-5,18.9,2023-03-29 17:54:05
湿度5-5,8.4,2023-03-29 17:54:05
温度5-5,18.9,2023-03-29 17:49:05
湿度5-5,8.7,2023-03-29 17:49:05
温度5-5,18.9,2023-03-29 17:44:05
湿度5-5,9.0,2023-03-29 17:44:05
温度5-5,18.8,2023-03-29 17:39:05
湿度5-5,9.7,2023-03-29 17:39:05
温度5-5,18.9,2023-03-29 17:34:05
湿度5-5,9.0,2023-03-29 17:34:05
温度5-5,18.8,2023-03-29 17:29:05
湿度5-5,8.7,2023-03-29 17:29:05
温度5-5,18.9,2023-03-29 17:24:05
湿度5-5,8.6,2023-03-29 17:24:05
温度5-5,18.8,2023-03-29 17:19:05
湿度5-5,9.3,2023-03-29 17:19:05
温度5-5,18.8,2023-03-29 17:14:05
湿度5-5,8.5,2023-03-29 17:14:05
温度5-5,18.8,2023-03-29 17:09:05
湿度5-5,8.9,2023-03-29 17:09:05
温度5-5,18.8,2023-03-29 17:04:05
湿度5-5,8.7,2023-03-29 17:04:05
温度5-5,18.8,2023-03-29 16:59:05
湿度5-5,8.8,2023-03-29 16:59:05
温度5-5,18.8,2023-03-29 16:54:05
湿度5-5,8.7,2023-03-29 16:54:05
温度5-5,18.8,2023-03-29 16:49:05
湿度5-5,8.6,2023-03-29 16:49:05
温度5-5,18.8,2023-03-29 16:44:05
湿度5-5,8.7,2023-03-29 16:44:05
温度5-5,18.8,2023-03-29 16:39:05
湿度5-5,8.9,2023-03-29 16:39:05
温度5-5,18.8,2023-03-29 16:34:05
湿度5-5,9.3,2023-03-29 16:34:05
温度5-5,18.8,2023-03-29 16:29:05
湿度5-5,8.8,2023-03-29 16:29:05
温度5-5,18.8,2023-03-29 16:24:05
湿度5-5,8.9,2023-03-29 16:24:05
温度5-5,18.8,2023-03-29 16:19:05
湿度5-5,8.7,2023-03-29 16:19:05
温度5-5,18.8,2023-03-29 16:14:05
湿度5-5,8.6,2023-03-29 16:14:05
温度5-5,18.8,2023-03-29 16:09:05
湿度5-5,9.0,2023-03-29 16:09:05
温度5-5,18.8,2023-03-29 16:04:05
湿度5-5,8.8,2023-03-29 16:04:05
温度5-5,18.8,2023-03-29 15:59:05
湿度5-5,8.5,2023-03-29 15:59:05
温度5-5,18.8,2023-03-29 15:54:05
湿度5-5,8.2,2023-03-29 15:54:05
温度5-5,18.8,2023-03-29 15:49:05
湿度5-5,8.4,2023-03-29 15:49:05
温度5-5,18.8,2023-03-29 15:44:05
湿度5-5,8.8,2023-03-29 15:44:05
温度5-5,18.8,2023-03-29 15:39:05
湿度5-5,8.6,2023-03-29 15:39:05
温度5-5,18.8,2023-03-29 15:34:05
湿度5-5,9.2,2023-03-29 15:34:05
温度5-5,18.8,2023-03-29 15:29:05
湿度5-5,8.6,2023-03-29 15:29:05
温度5-5,18.8,2023-03-29 15:24:05
湿度5-5,8.7,2023-03-29 15:24:05
温度5-5,18.8,2023-03-29 15:19:05
湿度5-5,8.6,2023-03-29 15:19:05
温度5-5,18.8,2023-03-29 15:14:05
湿度5-5,8.5,2023-03-29 15:14:05
温度5-5,18.8,2023-03-29 15:09:05
湿度5-5,8.6,2023-03-29 15:09:05
温度5-5,18.8,2023-03-29 15:04:05
湿度5-5,9.0,2023-03-29 15:04:05
温度5-5,18.8,2023-03-29 14:59:05
湿度5-5,9.2,2023-03-29 14:59:05
温度5-5,18.8,2023-03-29 14:54:05
湿度5-5,8.6,2023-03-29 14:54:05
温度5-5,18.8,2023-03-29 14:49:05
湿度5-5,9.0,2023-03-29 14:49:05
温度5-5,18.8,2023-03-29 14:44:05
湿度5-5,8.7,2023-03-29 14:44:05
温度5-5,18.8,2023-03-29 14:39:05
湿度5-5,8.1,2023-03-29 14:39:05
温度5-5,18.8,2023-03-29 14:34:05
湿度5-5,8.9,2023-03-29 14:34:05
温度5-5,18.8,2023-03-29 14:29:05
湿度5-5,8.7,2023-03-29 14:29:05
温度5-5,18.8,2023-03-29 14:24:05
湿度5-5,9.5,2023-03-29 14:24:05
温度5-5,18.8,2023-03-29 14:19:05
湿度5-5,8.6,2023-03-29 14:19:05
温度5-5,18.8,2023-03-29 14:14:05
湿度5-5,8.0,2023-03-29 14:14:05
温度5-5,18.8,2023-03-29 14:09:05
湿度5-5,8.4,2023-03-29 14:09:05
温度5-5,18.8,2023-03-29 14:04:05
湿度5-5,8.8,2023-03-29 14:04:05
温度5-5,18.8,2023-03-29 13:59:05
湿度5-5,7.8,2023-03-29 13:59:05
温度5-5,18.8,2023-03-29 13:54:05
湿度5-5,8.5,2023-03-29 13:54:05
温度5-5,18.8,2023-03-29 13:49:05
湿度5-5,8.7,2023-03-29 13:49:05
温度5-5,18.8,2023-03-29 13:44:05
湿度5-5,9.1,2023-03-29 13:44:05
温度5-5,18.8,2023-03-29 13:39:05
湿度5-5,9.0,2023-03-29 13:39:05
温度5-5,18.8,2023-03-29 13:34:05
湿度5-5,8.8,2023-03-29 13:34:05
温度5-5,18.8,2023-03-29 13:29:05
湿度5-5,8.6,2023-03-29 13:29:05
温度5-5,18.8,2023-03-29 13:24:05
湿度5-5,9.1,2023-03-29 13:24:05
温度5-5,18.8,2023-03-29 13:19:05
湿度5-5,8.4,2023-03-29 13:19:05
温度5-5,18.8,2023-03-29 13:14:05
湿度5-5,8.4,2023-03-29 13:14:05
温度5-5,18.8,2023-03-29 13:09:05
湿度5-5,8.7,2023-03-29 13:09:05
温度5-5,18.8,2023-03-29 13:04:05
湿度5-5,8.1,2023-03-29 13:04:05
温度5-5,18.8,2023-03-29 12:59:05
湿度5-5,8.9,2023-03-29 12:59:05
温度5-5,18.8,2023-03-29 12:54:05
湿度5-5,9.0,2023-03-29 12:54:05
温度5-5,18.8,2023-03-29 12:49:05
湿度5-5,9.0,2023-03-29 12:49:05
温度5-5,18.8,2023-03-29 12:44:05
湿度5-5,9.6,2023-03-29 12:44:05
温度5-5,18.8,2023-03-29 12:39:05
湿度5-5,7.8,2023-03-29 12:39:05
温度5-5,18.8,2023-03-29 12:34:05
湿度5-5,9.2,2023-03-29 12:34:05
温度5-5,18.8,2023-03-29 12:29:05
湿度5-5,8.9,2023-03-29 12:29:05
温度5-5,18.8,2023-03-29 12:24:05
湿度5-5,8.7,2023-03-29 12:24:05
温度5-5,18.8,2023-03-29 12:19:05
湿度5-5,8.9,2023-03-29 12:19:05
温度5-5,18.8,2023-03-29 12:14:05
湿度5-5,8.6,2023-03-29 12:14:05
温度5-5,18.8,2023-03-29 12:09:05
湿度5-5,8.4,2023-03-29 12:09:05
温度5-5,18.8,2023-03-29 12:04:05
湿度5-5,8.5,2023-03-29 12:04:05
温度5-5,18.9,2023-03-29 11:59:05
湿度5-5,8.2,2023-03-29 11:59:05
温度5-5,18.9,2023-03-29 11:54:05
湿度5-5,9.1,2023-03-29 11:54:05
温度5-5,18.9,2023-03-29 11:49:05
湿度5-5,8.9,2023-03-29 11:49:05
温度5-5,18.9,2023-03-29 11:44:05
湿度5-5,9.0,2023-03-29 11:44:05
温度5-5,18.8,2023-03-29 11:39:05
湿度5-5,8.5,2023-03-29 11:39:05
温度5-5,18.9,2023-03-29 11:34:05
湿度5-5,8.6,2023-03-29 11:34:05
